product_name,review_title,comment,rating,date,username,profile_url,verified_purchase
Upgraded Bluetooth Cancelling Headphones Hands Free,Worked great the first few times?,"then the battery life started to decline drastically. But the biggest downfall is now the range is only about 5-10ft then it starts cutting out, regardless of charge. Pay a little more and buy yourself a better one.",2.0 out of 5 stars,"February 8, 2023",sebastian kozikowski,https://amazon.com//gp/profile/amzn1.account.AE32WQSKBOOE7HMU4A3P73JRUWQA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,TRUE
Upgraded Bluetooth Cancelling Headphones Hands Free,Breaks too easily,The plug-in part brakes to easily,1.0 out of 5 stars,"February 8, 2023",Estephany Padilla,https://amazon.com//gp/profile/amzn1.account.AER65FHGC35LD3RK54R63BTWBRMA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,TRUE
Upgraded Bluetooth Cancelling Headphones Hands Free,Worked great then quit,Worked great for 2 months then just quit for no reason,2.0 out of 5 stars,"February 7, 2023",Purolatino,https://amazon.com//gp/profile/amzn1.account.AFF6HONXDJPXNPRV3RUBHPFKC7MA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,TRUE
Upgraded Bluetooth Cancelling Headphones Hands Free,Wasn't Compatible,"We have three phones, all updated, and this was not compatible to any of them. I had to send it back.",2.0 out of 5 stars,"February 7, 2023",Qsheba,https://amazon.com//gp/profile/amzn1.account.AGTYPHQHWQS5NJCGSFMNK5IKYEAQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,TRUE
Upgraded Bluetooth Cancelling Headphones Hands Free,Works great until it doesn't,"This is the third one of these I have purchased. I use it in my classroom to play music from my phone. Usually I get about 2 years out of them until they die, but this one only gave me 6 months.  Until it died, it worked great, it would automatically connect when I turned it on and I never had it drop the connection all day. Then one day I tried to turn it on and it wouldn't. I checked the charger but that's not the case.",2.0 out of 5 stars,"February 6, 2023",D. Phelan,https://amazon.com//gp/profile/amzn1.account.AG4WAVXMTS3HBLBFF3H3JMSNEOJQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,TRUE
Upgraded Bluetooth Cancelling Headphones Hands Free,Stopped working,"Product was great until the day after the return window closed. Figures. Just out of nowhere it won?t sync with my phone anymore. My phone can?t find it either. The light goes blue then red. It?s fully charged, so it?s not that. I?ve been using it for a month with no problem. Then out of nowhere it just won?t sync and my phone can?t find it. I am pissed.",1.0 out of 5 stars,"February 4, 2023",Jessiy,https://amazon.com//gp/profile/amzn1.account.AHHNR3ZH6AEMFS2M7MYZI4UYOYYA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,TRUE
Upgraded Bluetooth Cancelling Headphones Hands Free,Not worth it at all,If you want a flashback to some mono sound from the 1990s this is the Bluetooth connector for you. It was absolutely awful and I probably only had it plugged in for a 15 seconds tops before I unplugged it and started the return process.,1.0 out of 5 stars,"February 3, 2023",Trent Eyman,https://amazon.com//gp/profile/amzn1.account.AG3BAQ5SML3YQ7SUIZOYZDRQVXCA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,TRUE
Upgraded Bluetooth Cancelling Headphones Hands Free,All static this product is terrible DO NOT BUY,From the time it got delivered till now nothing but static don?t buy this,1.0 out of 5 stars,"February 1, 2023",Amazon Customer,https://amazon.com//gp/profile/amzn1.account.AH2DA4PHFCHAN3Z77O6ZCBNTSXJQ/ref=cm_cr_arp_d_gw_btm?ie=UTF8,TRUE
Upgraded Bluetooth Cancelling Headphones Hands Free,Trash,You still need an aux cable,1.0 out of 5 stars,"January 26, 2023",Drive Steezy,https://amazon.com//gp/profile/amzn1.account.AFDSLJVB4N26OI536CJF7BOLGLVA/ref=cm_cr_arp_d_gw_btm?ie=UTF8,TRUE
Upgraded Bluetooth Cancelling Headphones Hands Free,broke,this broke after a month and i had to get a new one. don?t buy it,1.0 out of 5 stars,"January 24, 2023",Severetiredamage,https://amazon.com//gp/profile/amzn1.account.AHYAPSTQ6CWQWBM3Q7QCFDJQMS6A/ref=cm_cr_arp_d_gw_btm?ie=UTF8,TRUE
